         t              x              v              p
  0.000000      -0.052200       0.000000       0.000000
  0.010000      -0.052147       0.010683       0.001549
  0.020000      -0.051986       0.021341       0.003094
  0.030000      -0.051720       0.031950       0.004633
  0.040000      -0.051348       0.042486       0.006161
  0.050000      -0.050871       0.052925       0.007674
  0.060000      -0.050290       0.063242       0.009170
  0.070000      -0.049606       0.073414       0.010645
  0.080000      -0.048822       0.083418       0.012096
  0.090000      -0.047938       0.093232       0.013519
  0.100000      -0.046958       0.102834       0.014911
  0.110000      -0.045883       0.112202       0.016269
  0.120000      -0.044715       0.121316       0.017591
  0.130000      -0.043457       0.130156       0.018873
  0.140000      -0.042113       0.138702       0.020112
  0.150000      -0.040684       0.146937       0.021306
  0.160000      -0.039175       0.154844       0.022452
  0.170000      -0.037588       0.162405       0.023549
  0.180000      -0.035928       0.169605       0.024593
  0.190000      -0.034198       0.176429       0.025582
  0.200000      -0.032401       0.182865       0.026515
  0.210000      -0.030542       0.188900       0.027390
  0.220000      -0.028624       0.194522       0.028206
  0.230000      -0.026653       0.199720       0.028959
  0.240000      -0.024631       0.204487       0.029651
  0.250000      -0.022564       0.208813       0.030278
  0.260000      -0.020456       0.212691       0.030840
  0.270000      -0.018312       0.216115       0.031337
  0.280000      -0.016136       0.219080       0.031767
  0.290000      -0.013932       0.221583       0.032130
  0.300000      -0.011706       0.223621       0.032425
  0.310000      -0.009461       0.225191       0.032653
  0.320000      -0.007203       0.226293       0.032812
  0.330000      -0.004937       0.226927       0.032904
  0.340000      -0.002666       0.227095       0.032929
  0.350000      -0.000396       0.226798       0.032886
  0.360000       0.001868       0.226039       0.032776
  0.370000       0.004123       0.224824       0.032599
  0.380000       0.006363       0.223155       0.032358
  0.390000       0.008584       0.221040       0.032051
  0.400000       0.010782       0.218485       0.031680
  0.410000       0.012953       0.215497       0.031247
  0.420000       0.015091       0.212084       0.030752
  0.430000       0.017193       0.208255       0.030197
  0.440000       0.019255       0.204019       0.029583
  0.450000       0.021272       0.199388       0.028911
  0.460000       0.023241       0.194371       0.028184
  0.470000       0.025158       0.188980       0.027402
  0.480000       0.027020       0.183227       0.026568
  0.490000       0.028822       0.177125       0.025683
  0.500000       0.030561       0.170687       0.024750
  0.510000       0.032234       0.163926       0.023769
  0.520000       0.033838       0.156856       0.022744
  0.530000       0.035370       0.149492       0.021676
  0.540000       0.036827       0.141849       0.020568
  0.550000       0.038206       0.133941       0.019421
  0.560000       0.039505       0.125785       0.018239
  0.570000       0.040721       0.117396       0.017022
  0.580000       0.041853       0.108790       0.015775
  0.590000       0.042897       0.099984       0.014498
  0.600000       0.043852       0.090994       0.013194
  0.610000       0.044716       0.081838       0.011866
  0.620000       0.045488       0.072532       0.010517
  0.630000       0.046166       0.063093       0.009149
  0.640000       0.046749       0.053540       0.007763
  0.650000       0.047237       0.043889       0.006364
  0.660000       0.047627       0.034158       0.004953
  0.670000       0.047919       0.024366       0.003533
  0.680000       0.048114       0.014529       0.002107
  0.690000       0.048210       0.004666       0.000677
  0.700000       0.048207      -0.005205      -0.000755
  0.710000       0.048106      -0.015065      -0.002184
  0.720000       0.047906      -0.024890      -0.003609
  0.730000       0.047608      -0.034659      -0.005025
  0.740000       0.047213      -0.044348      -0.006430
  0.750000       0.046722      -0.053937      -0.007821
  0.760000       0.046135      -0.063403      -0.009193
  0.770000       0.045454      -0.072725      -0.010545
  0.780000       0.044681      -0.081882      -0.011873
  0.790000       0.043817      -0.090854      -0.013174
  0.800000       0.042865      -0.099622      -0.014445
  0.810000       0.041825      -0.108164      -0.015684
  0.820000       0.040702      -0.116464      -0.016887
  0.830000       0.039497      -0.124503      -0.018053
  0.840000       0.038213      -0.132264      -0.019178
  0.850000       0.036853      -0.139730      -0.020261
  0.860000       0.035419      -0.146886      -0.021298
  0.870000       0.033916      -0.153717      -0.022289
  0.880000       0.032346      -0.160209      -0.023230
  0.890000       0.030713      -0.166349      -0.024121
  0.900000       0.029020      -0.172125      -0.024958
  0.910000       0.027272      -0.177526      -0.025741
  0.920000       0.025471      -0.182542      -0.026469
  0.930000       0.023622      -0.187163      -0.027139
  0.940000       0.021729      -0.191381      -0.027750
  0.950000       0.019796      -0.195190      -0.028303
  0.960000       0.017827      -0.198582      -0.028794
  0.970000       0.015826      -0.201553      -0.029225
  0.980000       0.013797      -0.204099      -0.029594
  0.990000       0.011745      -0.206215      -0.029901
  1.000000       0.009674      -0.207899      -0.030145
  1.010000       0.007589      -0.209151      -0.030327
  1.020000       0.005493      -0.209970      -0.030446
  1.030000       0.003391      -0.210356      -0.030502
  1.040000       0.001287      -0.210311      -0.030495
  1.050000      -0.000814      -0.209836      -0.030426
  1.060000      -0.002908      -0.208935      -0.030296
  1.070000      -0.004991      -0.207612      -0.030104
  1.080000      -0.007059      -0.205872      -0.029851
  1.090000      -0.009107      -0.203719      -0.029539
  1.100000      -0.011132      -0.201161      -0.029168
  1.110000      -0.013129      -0.198205      -0.028740
  1.120000      -0.015095      -0.194857      -0.028254
  1.130000      -0.017025      -0.191127      -0.027713
  1.140000      -0.018916      -0.187023      -0.027118
  1.150000      -0.020764      -0.182556      -0.026471
  1.160000      -0.022566      -0.177735      -0.025772
  1.170000      -0.024318      -0.172571      -0.025023
  1.180000      -0.026016      -0.167076      -0.024226
  1.190000      -0.027658      -0.161261      -0.023383
  1.200000      -0.029241      -0.155139      -0.022495
  1.210000      -0.030760      -0.148722      -0.021565
  1.220000      -0.032214      -0.142024      -0.020593
  1.230000      -0.033600      -0.135058      -0.019583
  1.240000      -0.034914      -0.127839      -0.018537
  1.250000      -0.036156      -0.120379      -0.017455
  1.260000      -0.037321      -0.112696      -0.016341
  1.270000      -0.038409      -0.104802      -0.015196
  1.280000      -0.039417      -0.096713      -0.014023
  1.290000      -0.040343      -0.088446      -0.012825
  1.300000      -0.041185      -0.080015      -0.011602
  1.310000      -0.041942      -0.071436      -0.010358
  1.320000      -0.042613      -0.062725      -0.009095
  1.330000      -0.043197      -0.053899      -0.007815
  1.340000      -0.043691      -0.044974      -0.006521
  1.350000      -0.044096      -0.035967      -0.005215
  1.360000      -0.044410      -0.026894      -0.003900
  1.370000      -0.044633      -0.017771      -0.002577
  1.380000      -0.044765      -0.008616      -0.001249
  1.390000      -0.044806       0.000555       0.000080
  1.400000      -0.044754       0.009724       0.001410
  1.410000      -0.044611       0.018871       0.002736
  1.420000      -0.044377       0.027975       0.004056
  1.430000      -0.044052       0.037016       0.005367
  1.440000      -0.043637       0.045973       0.006666
  1.450000      -0.043133       0.054827       0.007950
  1.460000      -0.042541       0.063557       0.009216
  1.470000      -0.041862       0.072144       0.010461
  1.480000      -0.041099       0.080568       0.011682
  1.490000      -0.040252       0.088812       0.012878
  1.500000      -0.039323       0.096857       0.014044
  1.510000      -0.038315       0.104685       0.015179
  1.520000      -0.037230       0.112280       0.016281
  1.530000      -0.036070       0.119626       0.017346
  1.540000      -0.034838       0.126706       0.018372
  1.550000      -0.033537       0.133505       0.019358
  1.560000      -0.032169       0.140011       0.020302
  1.570000      -0.030738       0.146209       0.021200
  1.580000      -0.029246       0.152086       0.022053
  1.590000      -0.027697       0.157632       0.022857
  1.600000      -0.026095       0.162835       0.023611
  1.610000      -0.024442       0.167685       0.024314
  1.620000      -0.022742       0.172174       0.024965
  1.630000      -0.021000       0.176292       0.025562
  1.640000      -0.019218       0.180034       0.026105
  1.650000      -0.017400       0.183391       0.026592
  1.660000      -0.015551       0.186360       0.027022
  1.670000      -0.013674       0.188934       0.027395
  1.680000      -0.011774       0.191112       0.027711
  1.690000      -0.009853       0.192889       0.027969
  1.700000      -0.007917       0.194264       0.028168
  1.710000      -0.005969       0.195236       0.028309
  1.720000      -0.004014       0.195805       0.028392
  1.730000      -0.002055       0.195972       0.028416
  1.740000      -0.000096       0.195737       0.028382
  1.750000       0.001859       0.195104       0.028290
  1.760000       0.003805       0.194075       0.028141
  1.770000       0.005739       0.192655       0.027935
  1.780000       0.007657       0.190848       0.027673
  1.790000       0.009555       0.188659       0.027356
  1.800000       0.011429       0.186094       0.026984
  1.810000       0.013275       0.183161       0.026558
  1.820000       0.015091       0.179866       0.026081
  1.830000       0.016871       0.176218       0.025552
  1.840000       0.018614       0.172225       0.024973
  1.850000       0.020315       0.167896       0.024345
  1.860000       0.021971       0.163242       0.023670
  1.870000       0.023579       0.158272       0.022949
  1.880000       0.025135       0.152998       0.022185
  1.890000       0.026638       0.147430       0.021377
  1.900000       0.028083       0.141580       0.020529
  1.910000       0.029468       0.135460       0.019642
  1.920000       0.030791       0.129083       0.018717
  1.930000       0.032049       0.122462       0.017757
  1.940000       0.033240       0.115609       0.016763
  1.950000       0.034361       0.108539       0.015738
  1.960000       0.035410       0.101265       0.014683
  1.970000       0.036385       0.093802       0.013601
  1.980000       0.037285       0.086163       0.012494
  1.990000       0.038108       0.078364       0.011363
  2.000000       0.038852       0.070419       0.010211
  2.010000       0.039516       0.062343       0.009040
  2.020000       0.040098       0.054152       0.007852
  2.030000       0.040599       0.045860       0.006650
  2.040000       0.041015       0.037483       0.005435
  2.050000       0.041348       0.029038       0.004210
  2.060000       0.041596       0.020538       0.002978
  2.070000       0.041759       0.012001       0.001740
  2.080000       0.041836       0.003441       0.000499
  2.090000       0.041827      -0.005124      -0.000743
  2.100000       0.041733      -0.013678      -0.001983
  2.110000       0.041554      -0.022202      -0.003219
  2.120000       0.041290      -0.030675      -0.004448
  2.130000       0.040941      -0.039080      -0.005667
  2.140000       0.040508      -0.047396      -0.006872
  2.150000       0.039993      -0.055607      -0.008063
  2.160000       0.039397      -0.063693      -0.009235
  2.170000       0.038720      -0.071636      -0.010387
  2.180000       0.037964      -0.079420      -0.011516
  2.190000       0.037132      -0.087026      -0.012619
  2.200000       0.036224      -0.094439      -0.013694
  2.210000       0.035244      -0.101642      -0.014738
  2.220000       0.034192      -0.108620      -0.015750
  2.230000       0.033072      -0.115358      -0.016727
  2.240000       0.031886      -0.121842      -0.017667
  2.250000       0.030636      -0.128058      -0.018568
  2.260000       0.029326      -0.133994      -0.019429
  2.270000       0.027957      -0.139636      -0.020247
  2.280000       0.026534      -0.144975      -0.021021
  2.290000       0.025059      -0.150000      -0.021750
  2.300000       0.023535      -0.154700      -0.022431
  2.310000       0.021966      -0.159067      -0.023065
  2.320000       0.020355      -0.163092      -0.023648
  2.330000       0.018705      -0.166769      -0.024181
  2.340000       0.017021      -0.170090      -0.024663
  2.350000       0.015305      -0.173051      -0.025092
  2.360000       0.013561      -0.175646      -0.025469
  2.370000       0.011793      -0.177871      -0.025791
  2.380000       0.010005      -0.179724      -0.026060
  2.390000       0.008200      -0.181202      -0.026274
  2.400000       0.006382      -0.182303      -0.026434
  2.410000       0.004555      -0.183027      -0.026539
  2.420000       0.002723      -0.183375      -0.026589
  2.430000       0.000889      -0.183346      -0.026585
  2.440000      -0.000943      -0.182943      -0.026527
